metallicity,common_alpha,sigma_bh,sigma_sn
0.00081,2.54858,954.89397,825.05659
0.02499,6.26821,108.50709,124.33947
0.02404,1.87576,927.08363,368.52671
0.00382,8.17596,11.25592,573.08356
0.01465,4.28621,527.02376,37.05646
0.02061,5.50585,411.62057,771.95495
0.01677,3.38353,203.86165,952.10765
0.01104,7.18129,857.49378,247.54411
0.00743,0.43468,373.26212,642.91571
0.02787,9.15676,688.39905,408.02392
0.02679,0.26221,31.77358,856.31293
0.00659,9.06241,904.64216,93.0946
0.01002,3.55599,389.09993,547.30407
0.01598,7.27562,547.50044,253.87955
0.01958,3.75684,817.49421,464.32146
0.01387,5.05459,245.90661,727.53309
0.00274,2.40512,730.36296,132.66808
0.02319,8.62719,333.21962,926.09928
0.02584,2.99447,640.1313,674.18895
0.00189,6.79223,298.5128,376.80025
0.01273,0.66748,782.74493,983.35134
0.02243,9.38956,155.59438,216.28901
0.01856,1.64828,479.4117,5.81659
0.0091,7.94848,582.24923,803.21387
0.00553,4.66991,66.4809,337.25728
0.0297,5.88955,994.87429,604.31105
0.02946,1.27661,500.04211,913.33545
0.00481,7.57436,436.37388,145.29447
0.00888,4.88537,920.84692,746.01879
0.01787,6.10744,15.75369,445.69831
0.02171,2.74245,349.24118,266.52226
0.01249,6.54266,714.15988,534.55467
0.0012,1.07575,198.63147,74.4859
0.02562,9.79539,864.95136,874.81494
0.02294,4.16759,171.86303,618.90681
0.00203,5.46779,766.78131,322.55482
0.01365,2.15062,250.99819,786.55822
0.0189,8.37026,687.34135,22.36555
0.01527,0.47518,947.66495,201.57211
0.00977,9.27293,113.99622,997.93079
0.0059,3.1868,598.21262,393.33288
0.02657,6.90887,463.14281,657.51887
0.02765,3.59408,806.76634,105.71644
0.00675,7.39428,129.83403,843.5424
0.01079,0.06787,645.361,297.78242
0.01606,8.78751,291.05475,503.31362
0.01992,2.28889,93.46208,714.76245
0.01443,8.58666,970.1205,476.94317
0.00311,4.02929,485.64889,882.10872
0.02378,5.25137,577.75193,176.57082
0.02477,0.86376,396.32847,424.57275
0.00012,9.66152,542.01083,626.25995
0.0117,2.95443,57.79396,232.84153
0.02069,6.67651,880.85014,966.7033
0.01708,4.39551,734.63182,755.28498
0.00785,5.69571,326.72337,53.58922
0.00397,1.76644,842.50695,587.66312
0.02838,7.98607,219.15398,353.80993
0.02849,3.30303,731.32023,510.25884
0.00385,7.10079,330.12758,305.6953
0.00797,0.35894,814.59908,834.15406
0.01697,9.08102,247.03026,99.26226
0.02081,1.95619,384.07623,184.73465
0.01158,8.25639,554.29276,889.2915
0.00024,4.36203,38.76568,470.23829
0.02465,5.58166,899.7877,705.13677
0.0239,1.1939,65.58563,957.04114
0.00299,9.9941,998.02831,226.11972
0.01455,2.62432,482.24485,633.48255
0.0198,6.34395,581.06359,432.76544
0.01617,4.68917,787.82872,347.32356
0.01068,5.98694,148.86213,578.25356
0.00686,1.47279,633.07913,61.54621
0.02754,7.69487,303.30717,762.25476
0.02669,1.56781,959.91815,438.9679
0.00578,7.86801,101.71142,736.36517
0.00989,4.59414,617.23995,153.49575
0.01515,5.81378,444.2081,920.54951
0.01901,3.07501,175.17368,865.39678
0.01353,6.87277,763.37994,68.00807
0.00215,0.74318,278.90702,541.53304
0.02282,9.46526,659.46221,274.47071
0.02573,3.8373,368.17595,30.28514
0.00109,5.13506,695.13272,793.49678
0.0126,2.48089,210.9162,316.09392
0.02159,8.70297,852.69797,609.52513
0.01799,0.18166,527.92143,664.70837
0.00876,8.98187,408.46511,401.49005
0.00493,3.48029,924.2481,988.29839
0.02934,7.19992,12.44299,194.87388
0.02959,0.55587,490.68642,259.876
0.00564,9.35363,570.94292,556.23468
0.00898,3.26234,86.48669,84.6629
0.01868,6.98442,974.96113,848.84888
0.02231,4.08697,644.42043,935.26723
0.01285,5.38717,294.13295,138.91523
0.00177,2.075,809.67531,719.83148
0.02595,8.29464,128.69369,455.6388
0.02307,2.66176,837.40743,207.63853
0.00286,6.46196,225.901,975.67095
0.01375,1.00021,741.66921,383.00329
0.0197,9.71985,321.94472,683.33234
0.01587,1.35723,58.67445,596.88348
0.01014,7.65498,877.71185,328.8425
0.00647,4.96099,393.4796,812.10466
0.02691,6.18306,543.21125,11.78419
0.02775,4.47609,199.57539,688.58876
0.00755,5.77629,861.87267,486.89299
0.01093,1.8421,346.32889,903.99302
0.01689,8.06174,715.30069,170.13982
0.02049,0.78311,915.80605,115.93329
0.01477,9.58087,22.56318,817.62048
0.00371,2.87884,507.02084,291.11491
0.02415,6.60092,431.53277,524.97667
0.02488,2.20831,597.3307,780.87884
0.00093,8.50608,466.28348,43.05957
0.01183,3.95364,950.51526,565.62623
0.02152,5.17571,112.79341,360.08834
0.01765,3.67474,256.09915,414.26435
0.00819,7.47494,680.59194,652.09032
0.00456,0.14346,164.82422,238.86817
0.02874,8.86309,771.56233,944.39938
0.02904,2.11273,144.87189,33.44946
0.0044,8.41294,791.54418,767.3718
0.00847,4.20546,307.25186,373.95338
0.01747,5.42509,629.34866,575.58001
0.02131,3.14647,986.13451,646.40351
0.01208,6.94422,77.26663,412.48977
0.00079,0.51549,592.9729,946.56367
0.0252,9.23756,470.60983,244.92845
0.02429,4.84511,558.28323,496.83878
0.00338,6.14287,380.36101,702.43151
0.01498,1.31684,895.84324,156.67152
0.02023,7.53892,42.49639,894.43596
0.0166,1.03794,342.02164,823.64297
0.01111,9.83815,719.63944,118.04358
0.00725,2.78025,235.1212,523.20912
0.02792,6.49989,826.23431,285.45134
0.02713,2.91908,420.35939,977.78733
0.00623,6.71684,516.24089,213.65523
0.01026,0.89913,0.5332,677.65862
0.01552,9.62121,935.88264,381.24607
0.01939,1.72377,699.12249,342.69445
0.0139,8.02396,364.46001,606.8199
0.00259,4.43821,848.75376,2.22198
0.02327,5.65784,214.64714,798.64121
0.02622,0.02512,751.48541,554.45398
0.00158,8.82532,186.85398,254.19501
0.01316,3.63685,671.37175,854.91934
0.02216,7.35649,267.27226,86.81684
0.01855,3.99387,97.72144,125.39897
0.00932,5.29163,963.63384,925.66652
0.00542,2.32434,448.15209,465.59775
0.02983,8.54642,613.50875,733.69165
0.02914,4.24352,889.59112,784.04699
0.0052,5.54372,47.00939,16.92314
0.00861,1.91844,531.28646,623.47423
0.0183,8.13807,405.12961,326.14705
0.02194,0.3993,229.87573,395.96332
0.01248,9.19707,833.707,663.07858
0.00133,3.41888,317.98548,197.12199
0.02551,7.14096,745.41567,994.45778
0.02258,1.51316,282.25393,746.45585
0.00237,7.81092,656.0857,452.97076
0.01319,4.80503,140.61874,907.18023
0.01914,6.02711,798.0255,144.02247
0.0153,2.50581,566.96841,74.17568
0.00958,6.30601,494.3871,867.66742
0.00598,1.15615,978.9206,272.80242
0.02642,9.87578,82.74048,535.9535
0.02721,0.62717,676.61674,228.38093
0.007,9.42493,259.79909,963.21789
0.01042,3.0348,775.52205,427.1908
0.01639,6.75688,161.07823,631.80917
0.01999,4.63204,454.40469,592.25057
0.01427,5.93225,608.99622,357.42027
0.00316,1.68616,124.71773,752.79187
0.0236,7.9058,938.86476,48.16684
0.02449,3.51819,26.53816,304.07497
0.00054,7.31839,912.10584,504.72294
0.0114,0.30002,427.57283,105.41672
0.02109,9.01966,510.76657,836.40728
0.01722,2.36488,873.75121,875.93537
0.00776,8.66264,187.90963,175.2788
0.00418,3.79709,703.37612,715.17948
0.02835,5.01917,357.97916,484.19751
0.02825,3.82525,50.25401,993.70404
0.00408,5.02505,888.32872,197.28458
0.00774,2.35653,403.85721,661.25769
0.01721,8.6369,534.54394,397.13202
0.02105,0.29168,834.84547,326.32379
0.01135,8.99392,226.75505,622.7366
0.00047,3.54636,742.28209,18.10793
0.02441,7.32428,319.13398,782.24028
0.02368,1.71689,652.84009,538.14054
0.00323,7.91913,283.51543,270.04687
0.01431,4.62115,799.29894,870.74044
0.02003,5.89907,137.36214,70.47312
0.0164,3.02389,493.24963,141.25082
0.01044,6.72369,570.09001,909.35309
0.0071,0.65788,85.87302,449.25403
0.02731,9.43825,977.77122,749.51275
0.02646,1.14278,259.14843,49.36235
0.00603,9.84502,679.25248,750.99733
0.00965,2.53902,163.724,357.54863
0.01538,6.31694,774.8585,591.46214
0.01924,4.83825,606.24036,630.02904
0.01329,6.03805,455.17547,428.40266
0.00239,1.4998,939.64841,962.44581
0.0226,7.78017,121.95188,228.52371
0.02549,3.41305,912.75742,480.52916
0.00131,7.11284,23.90342,718.28718
0.01237,0.42501,508.11992,172.49643
0.02184,9.20538,428.23536,878.09606
0.01823,1.94413,190.66458,839.49864
0.00853,8.14637,872.97943,101.73396
0.00516,4.23766,357.19639,506.86922
0.0291,5.51559,706.143,301.27625
0.02981,2.31833,790.88015,243.2257
0.00541,8.51813,147.521,947.8505
0.00922,4.01971,631.97725,411.85417
0.01845,5.30007,306.60549,646.68423
0.02208,3.66268,74.49363,576.88318
0.01309,7.36492,986.92245,372.26505
0.00153,0.01909,471.38014,767.66692
0.02618,8.79702,590.22038,32.83021
0.02331,4.42497,381.02593,288.65036
0.00264,5.62722,555.63515,519.63256
0.01397,1.7568,39.8669,120.35662
0.01946,8.03473,896.48862,821.01343
0.01563,0.93219,722.41157,890.845
0.01036,9.63198,341.23268,159.85419
0.00625,2.90585,825.46491,699.78562
0.02715,6.68622,237.87472,499.13741
0.02799,2.81084,519.49884,798.89558
0.00733,6.51308,419.08365,1.55956
0.01115,1.02722,934.62739,608.14141
0.01665,9.80514,3.77352,341.02592
0.02025,1.30611,365.61566,380.59975
0.015,7.50591,695.98462,677.92717
0.00348,4.87569,211.52694,212.00086
0.02439,6.15606,849.8889,979.12496
0.0251,0.54382,183.595,731.02742
0.00069,9.24362,752.76027,467.87657
0.01207,3.13798,268.52851,922.11631
0.02129,6.91835,668.13233,128.6248
0.01743,4.19699,962.47921,89.08149
0.00843,5.39922,100.86018,852.239
0.00432,2.14107,616.62796,257.40475
0.02897,8.41899,447.01605,550.88959
0.02881,0.13513,574.17178,454.39274
0.00464,8.83738,489.38159,721.45531
0.00823,3.70292,973.67393,138.55513
0.0177,7.48085,89.69506,935.94407
0.02154,3.98181,295.31769,850.48692
0.01184,5.18161,641.31165,83.43291
0.00103,2.19999,125.60543,556.92761
0.02498,8.48035,810.84238,259.53009
0.02405,2.86796,222.67301,15.44013
0.0036,6.56776,838.71328,808.8644
0.01476,0.81384,323.23101,331.43127
0.02047,9.5942,738.45984,594.64936
0.01684,1.87284,876.52623,680.076
0.01089,8.07508,61.7822,386.64504
0.00748,4.46521,546.30042,973.42262
0.02768,5.74314,392.31351,210.21123
0.02689,4.99419,861.17668,525.6875
0.00646,6.19399,202.19254,290.78925
0.01004,1.34385,717.90019,819.21725
0.01576,7.62422,345.65343,114.66064
0.01963,0.98683,19.82211,169.8286
0.01368,9.68906,916.62594,904.72016
0.00282,2.69495,432.33217,485.63667
0.02303,6.47288,504.29741,690.19996
0.026,2.10068,466.97843,942.19231
0.00182,8.30292,594.71266,241.48353
0.01292,4.0811,110.19491,648.81608
0.02238,5.35902,951.19163,417.88585
0.01878,3.25648,683.33403,362.68737
0.00908,6.95628,255.28014,563.40473
0.00566,0.58156,770.76193,46.66662
0.0296,9.36192,167.54674,777.58829
0.02938,3.50614,329.44497,704.90243
0.00497,7.20838,733.92402,471.0409
0.00883,0.17566,249.64694,888.17121
0.01806,8.95358,813.90643,186.48425
0.02169,2.4749,551.56885,100.0812
0.01271,8.6747,384.87896,833.93415
0.0011,3.86316,900.60043,307.45934
0.02575,5.14353,36.0289,509.15486
0.02281,0.77625,998.70993,764.9619
0.00213,9.47605,62.98092,59.43046
0.01343,3.06181,578.44793,582.02788
0.01891,6.84217,482.93837,344.20167
0.01508,4.58093,151.58704,430.63525
0.00982,5.78317,787.02689,636.17338
0.00574,1.60087,302.49341,222.98151
0.02664,7.87879,635.81502,960.80103
0.02743,1.46204,104.92695,276.18586
0.00676,7.66184,958.62666,540.37877
0.01066,4.71974,442.90375,68.83727
0.01616,6.0001,620.46548,865.18949
0.01976,2.65488,764.5475,919.41132
0.01451,6.35713,172.08208,155.22509
0.00292,1.18315,656.36058,736.17209
0.02383,9.96108,280.08747,439.81317
0.02473,4.35353,691.9181,191.7254
0.00031,5.55577,369.46844,992.04565
0.01163,1.98451,854.00144,399.40875
0.02085,8.26243,207.68965,667.44949
0.01698,0.38725,407.29664,613.25819
0.00799,9.08705,531.01203,312.92937
0.00395,3.29453,15.54549,796.22182
0.02859,7.07489,923.06868,28.18965
0.02848,1.79217,435.11286,871.16176
0.00407,7.99442,503.2882,77.73079
0.00787,4.38962,19.00981,531.97054
0.0171,5.66755,919.57301,268.75914
0.02073,2.94855,711.0378,448.95765
0.01174,6.64835,350.37818,742.38192
0.0002,0.88951,866.10121,147.54767
0.02484,9.66987,195.4994,910.76575
0.02371,4.06248,768.04323,658.76029
0.00304,5.26228,168.61793,391.70629
0.01439,2.27558,684.08435,998.28814
0.01988,8.55594,252.27107,200.89063
0.01604,0.05454,117.11738,20.72264
0.01078,8.75678,946.52695,787.78521
0.00665,3.62725,461.99383,321.8589
0.02755,7.40518,601.34571,619.24785
0.02653,3.17585,132.4683,178.77325
0.00586,6.87565,806.11429,879.4906
0.0097,0.50593,290.39269,480.21466
0.01519,9.28629,648.00812,711.13632
0.0188,2.18138,970.89276,500.70971
0.01355,8.38362,90.70761,300.00092
0.00201,4.15666,574.98457,839.93236
0.02293,5.43458,486.43117,109.00212
0.02563,1.06746,539.37557,353.10186
0.00122,9.76969,396.97962,587.99342
0.01259,2.77059,881.51322,51.99708
0.02181,6.54851,55.14771,756.56038
0.01795,4.91348,325.9521,967.01751
0.00895,6.11328,737.3872,232.11927
0.00486,1.26829,221.92032,627.52114
0.0295,7.54866,841.72378,422.96454
0.02972,4.66148,663.2368,121.62957
0.00554,5.86372,275.34602,827.1677
0.0092,1.67658,759.63967,281.37696
0.01866,7.9545,178.76139,519.19647
0.0225,0.69577,440.13975,698.38775
0.01281,9.39557,621.46086,492.8563
0.00193,2.98602,105.75309,897.99157
0.02588,6.76639,955.66289,160.16536
0.02314,2.39434,8.60729,408.2629
0.0027,8.59414,927.74814,642.11586
0.01379,3.78745,412.26647,248.66716
0.01951,5.06782,524.3947,950.36269
0.01588,3.58661,856.70536,771.14089
0.00992,7.28885,206.63418,37.27937
0.00657,0.25144,691.15205,571.32251
0.02677,9.02937,372.49228,369.63556
0.0278,0.46769,903.36778,929.25239
0.00736,9.16749,35.03304,128.92357
0.011,3.37035,550.73938,729.61715
0.01673,7.15071,387.8432,461.58497
0.02059,4.27302,242.76739,250.15137
0.01464,5.47526,818.64835,550.47161
0.00372,1.90876,334.35614,90.37256
0.02393,8.18669,727.24423,858.41329
0.02509,2.57445,299.78806,602.59314
0.00091,6.27669,636.87287,338.40692
0.01196,1.10733,152.35453,802.38003
0.02142,9.88526,784.00066,6.02112
0.01781,1.54256,585.38757,217.4242
0.00812,7.74235,478.25652,981.61712
0.00475,4.79548,993.73868,376.98845
0.0287,6.07585,69.60063,673.34068
0.02885,3.10448,942.41429,332.82486
0.00444,6.80428,120.95455,600.92713
0.00831,0.73355,605.41236,8.29023
0.01755,9.51392,458.14117,808.54895
0.02118,1.63622,156.84585,972.14633
0.01219,7.83846,779.60181,204.05267
0.00057,4.54556,264.0582,687.34511
0.02522,5.82348,672.57129,387.0778
0.02428,0.21109,354.4906,135.08545
0.0036,8.91333,707.2004,931.49825
0.01488,3.47069,191.43251,459.95675
0.02037,7.24861,869.95364,724.08909
0.01653,3.90591,515.06007,560.52222
0.01127,5.10571,423.55402,264.10275
0.00721,2.43212,907.78567,845.04975
0.02811,8.71249,30.52262,80.92407
0.02703,2.02484,749.15977,656.0728
0.00636,8.22708,314.39399,418.30812
0.01025,4.31322,829.93618,940.90554
0.01574,5.59114,233.4329,235.31257
0.01934,3.33242,401.09181,39.53484
0.01409,7.03221,535.53792,777.29286
0.00252,0.34938,51.08155,364.10099
0.02343,9.12975,885.36635,569.70062
0.02606,4.75755,78.93527,813.79058
0.00165,5.95735,982.45112,112.16419
0.01297,1.42425,498.219,529.2945
0.0222,7.70461,563.47224,295.3724
0.01833,1.22341,802.00235,491.18065
0.00933,9.92565,136.30617,692.81563
0.00529,2.61465,652.07454,166.34081
0.02993,6.39257,286.53978,900.25431
0.02921,0.85171,218.39127,582.3276
0.00504,9.55151,845.16226,351.3368
0.00865,2.83007,360.68921,758.66935
0.01811,6.61043,702.67964,58.02114
0.02195,4.50553,931.84482,222.56448
0.01226,5.70777,4.78467,953.54669
0.00143,1.83251,520.31303,436.80859
0.02538,8.11044,416.13463,637.4654
0.02271,3.74316,609.70355,885.55317
0.00227,7.4454,451.6826,180.93503
0.01341,0.09488,967.46576,709.36303
0.01913,8.8728,94.22524,474.52631
0.0155,2.23778,271.24909,309.95245
0.00953,8.43758,667.05919,514.57724
0.00614,3.944,182.84281,95.49376
0.02634,5.22436,755.77127,830.32381
0.02742,4.11647,474.15937,405.56397
0.00699,5.31871,589.20971,668.72149
0.01055,2.06533,73.68278,191.28835
0.01628,8.34325,989.87098,984.7732
0.02015,0.62425,625.11626,789.94166
0.01419,9.32405,311.33164,26.79082
0.00335,3.2138,795.80327,613.5684
0.02356,6.99417,140.82646,320.07689
0.02453,1.38662,822.74577,64.26985
0.00035,7.58642,238.94547,861.59727
0.01147,4.95143,723.16234,278.69709
0.02093,6.2318,338.22406,545.82119
0.01732,2.7304,46.78988,740.6222
0.00763,6.43264,891.82445,443.28618
0.00419,0.9514,376.04082,916.78088
0.02813,9.72932,562.2677,149.66538
0.02818,2.7125,460.33783,82.51642
0.00424,6.41505,603.21447,851.52563
0.00758,0.96898,118.75814,258.61404
0.01728,9.74721,944.6124,557.96583
0.02091,1.4029,674.76938,722.49391
0.01146,7.603,261.86175,453.47612
0.00036,4.93483,777.40397,936.98215
0.02455,6.2155,159.04253,137.63897
0.02354,0.60276,867.75627,385.73055
0.00334,9.30287,193.62967,681.11241
0.01421,3.23496,709.39801,209.29628
0.02016,7.01563,352.29367,974.45955
0.01633,4.13893,28.32573,809.90095
0.0106,5.34148,909.9833,14.52574
0.00695,2.04255,425.75115,595.6864
0.02738,8.32078,512.86266,330.51645
0.02636,2.26026,231.72453,905.75662
0.00616,8.46037,831.64577,168.91413
0.00952,3.92124,316.10213,691.23686
0.01548,5.20191,747.44994,484.7217
0.01908,3.72169,883.65655,289.87491
0.01336,7.42423,52.78971,526.72406
0.00231,0.11606,537.24748,113.74578
0.02276,8.89428,399.3834,820.25428
0.02533,4.52182,565.18133,564.44342
0.00139,5.72436,496.51012,361.77084
0.0123,1.81592,980.7418,778.62652
0.02199,8.09415,80.64391,45.75061
0.01813,0.83383,288.24839,240.56689
0.00867,9.53394,650.36518,943.23087
0.00503,2.84767,134.59732,416.96971
0.0292,6.62834,803.71147,649.85421
0.02988,1.24098,700.9715,832.89543
0.00525,9.94352,362.39903,100.9977
0.00938,2.59675,846.87064,508.11666
0.01838,6.37497,216.68167,308.37538
0.02221,4.74095,414.42507,471.9575
0.01299,5.94106,522.02143,703.86384
0.00164,1.44053,6.49447,187.40042
0.02605,7.7212,930.13665,887.13311
0.02344,3.35358,95.93457,635.13695
0.00253,7.05369,965.75711,431.54975
0.01408,0.3279,449.97351,959.76411
0.01933,9.10857,611.41243,223.89645
0.0157,2.00205,757.48013,60.34483
0.01021,8.20459,181.13369,763.92537
0.00641,4.33567,665.35058,345.11651
0.02707,5.6139,272.95844,580.99082
0.0281,3.88315,992.0674,156.13955
0.00719,5.08325,71.48466,918.37488
0.01129,2.4546,587.01305,440.72815
0.01654,8.73527,476.35724,735.13519
0.02041,0.23227,143.02431,539.34219
0.01493,8.93482,793.60658,277.10022
0.00355,3.44923,309.13356,864.15249
0.02423,7.22746,627.31271,69.75212
0.02526,1.61964,336.02645,313.84589
0.00061,7.82219,725.35925,612.21951
0.01214,4.56186,241.14284,29.10568
0.02113,5.84009,820.5486,795.18357
0.01753,3.12208,560.07057,991.00708
0.0083,6.82218,378.23822,192.64206
0.00446,0.71567,894.02134,666.41138
0.02886,9.49634,44.59223,400.32488
0.02868,1.55885,921.77089,621.82221
0.00474,7.75896,16.81315,327.36034
0.00813,4.77889,501.09009,781.32546
0.01783,6.05956,437.30928,19.14497
0.02146,2.55657,197.69585,198.32099
0.012,6.25911,863.90312,992.78955
0.00087,1.12493,348.1815,398.16895
0.02505,9.90316,713.23565,660.34274
0.02398,4.2955,250.07392,908.43646
0.00377,5.49804,686.28172,142.28943
0.01459,1.886,170.81486,748.59659
0.02055,8.16423,765.84562,450.29211
0.01671,0.44622,599.14808,271.08558
0.01099,9.14632,464.19072,537.22405
0.00738,3.39152,948.72436,71.51134
0.02781,7.1722,114.92025,869.82439
0.02673,3.56512,646.29853,429.44122
0.00653,7.26767,292.10106,629.1124
0.00996,0.2726,807.82413,229.56183
0.01593,9.05083,130.76016,961.52966
0.01953,2.41681,484.72302,750.0808
0.01381,8.61691,576.69437,50.40104
0.00269,3.76468,92.41602,590.54613
0.02313,5.04534,969.18319,358.58687
0.0259,0.67788,56.85659,102.77052
0.00195,9.37798,879.80413,838.5843
0.01279,3.00361,395.27098,302.31328
0.02248,6.78427,541.08489,505.95436
0.01862,4.67775,843.43314,717.3727
0.00915,5.8803,220.2117,481.56562
0.00559,1.65997,735.67809,877.18109
0.02976,7.9382,327.66095,173.53333
0.02951,4.89691,177.05156,371.22852
0.00487,6.09701,761.3478,577.79755
0.00893,1.2846,277.05562,31.79315
0.01793,7.56527,661.52843,768.58176
0.02177,1.08504,953.95449,948.76501
0.01254,9.78759,107.46265,242.18928
0.00126,2.7527,623.16903,647.59917
0.02568,6.53093,438.42995,410.81724
0.02288,2.15861,526.10335,158.8156
0.00197,8.36116,410.55714,891.7616
0.01359,4.17913,926.03926,498.09931
0.01884,5.45736,10.31637,700.7018
0.01521,3.19704,374.20141,520.54907
0.00972,6.89714,689.4432,287.61164
0.00584,0.48447,204.92483,821.92947
0.02651,9.26513,858.41397,119.31842
0.02759,0.07571,390.04132,678.84383
0.00669,8.77825,548.54296,379.56117
0.01074,3.60577,32.83517,980.04109
0.016,7.384,905.56443,210.96275
0.01986,4.03969,729.44092,0.52088
0.01438,5.2398,332.15829,799.8121
0.00305,2.29803,816.45191,339.98767
0.02373,8.5787,244.96547,609.05743
0.02483,2.96612,781.80374,853.15336
0.00018,6.66623,154.55213,88.04492
0.01175,0.8716,639.07003,551.80444
0.02075,9.65227,297.59069,256.36774
0.01714,1.77558,67.40323,466.84013
0.00791,7.97812,995.93581,731.94188
0.00403,4.40591,480.45417,127.5879
0.02843,5.68413,583.19067,923.0313
0.02855,0.37059,87.49862,204.96919
0.00391,9.0707,975.87202,971.10765
0.00803,3.3109,491.57828,387.99382
0.01703,7.09158,571.97394,686.30687
0.02086,4.37105,808.64451,599.88855
0.01164,5.57359,127.80209,333.74151
0.0003,1.9667,643.50976,807.51084
0.02471,8.24493,293.12128,9.20635
0.02384,2.63219,740.65747,265.01721
0.00294,6.33474,321.03412,559.48578
0.01449,1.20555,836.51588,81.83905
0.01975,9.98378,224.87015,844.01285
0.01612,1.4833,394.51067,930.46168
0.01062,7.68341,544.10305,135.99981
0.00681,4.6982,59.58528,723.05208
0.02748,5.97887,878.72384,460.8716
0.02663,4.60217,347.36159,776.25643
0.00573,5.80472,716.19039,40.44934
0.00983,1.57931,200.48414,568.6637
0.01509,7.85754,862.88626,365.01593
0.01896,0.75354,506.007,419.22249
0.01347,9.45364,430.6238,655.03627
0.00209,3.08419,914.9161,236.22741
0.02276,6.86486,21.53025,939.86848
0.02579,2.49239,949.48227,691.7769
0.00114,8.69249,111.90352,492.09715
0.01266,3.84533,596.42177,899.21611
0.02165,5.126,465.26959,167.25685
0.01805,3.48946,165.83786,113.0808
0.00882,7.19201,772.47102,812.75199
0.00499,0.19202,256.98878,296.28858
0.0294,8.97025,681.62471,528.25641
0.02964,3.27285,815.61484,954.58538
0.00571,6.97295,247.93738,221.64795
0.00904,0.56489,732.21585,638.50363
0.01874,9.34556,331.15478,435.89257
0.02237,2.08288,37.73874,350.42016
0.01291,8.28543,898.8923,583.36616
0.00183,4.09862,383.16936,57.10499
0.02601,5.37685,553.27723,759.70748
0.02301,1.00923,481.22925,515.6137
0.0028,9.71178,580.15679,309.03798
0.01369,2.67227,64.69028,831.3607
0.01964,6.4505,997.00132,94.57878
0.01581,4.97264,634.10638,180.02069
0.01008,6.17274,304.20274,886.58973
0.00641,1.3651,788.73577,473.61145
0.02685,7.64577,149.87796,710.40006
0.0277,1.85128,618.26879,25.87632
0.00749,8.05382,445.1016,790.97808
0.01087,4.48645,960.82311,319.16194
0.01683,5.76468,102.72887,614.60533
0.02043,2.89035,277.88935,669.75803
0.01471,6.59045,658.557,404.64959
0.00365,0.79114,174.27995,985.81024
0.02409,9.57181,762.35085,190.37353
0.02493,3.96399,209.88704,442.36969
0.00099,5.1641,851.80432,741.66091
